,grapheme,phoneme_real,total_freq,word
50,д,t,1007,"['бородка', 'бородками', 'бородки', 'бородкой', 'будка', 'будто', 'взад', 'взгляд', 'вид', 'вперед', 'вряд', 'вслед', 'выход', 'год', 'город', 'господ', 'дед', 'изредка', 'леонид', 'лодке', 'лодки', 'метод', 'младший', 'мотопед', 'назад', 'несладко', 'обед', 'ободках', 'объезд', 'огород', 'отъезд', 'перед', 'пересадки', 'переход', 'площадке', 'подбородка', 'подбородке', 'подкладкой', 'подкладкой', 'подкрадется', 'подкрасила', 'подпоясанном', 'подряд', 'подтвердила', 'подтвердилось', 'подтвердит', 'подтолкнуть', 'подходила', 'подходили', 'подходит', 'подходить', 'подходящую', 'подъезд', 'поездкам', 'порядке', 'порядку', 'посадка', 'поход', 'предполагал', 'предполагаю', 'предположение', 'предпочитают', 'припадком', 'редкий', 'редко', 'сад', 'секунд', 'сковородке', 'сковородкой', 'сковородку', 'сосед', 'соседка', 'соседки', 'суд', 'сумасшедшая', 'сумасшедший', 'уход', 'чужд', 'ягод']"
51,н,-,1062,"['адресованном', 'безнравственнее', 'бессонницей', 'бесчувственность', 'бетонированная', 'блаженной', 'внутренней', 'временно', 'высоченные', 'данном', 'данные', 'длиннее', 'длинноногая', 'единственная', 'единственное', 'единственной', 'замаскированный', 'занавешенными', 'зараженные', 'засученными', 'измученной', 'изуродованными', 'именно', 'искренне', 'испуганно', 'испытанном', 'истинная', 'истинно', 'истинное', 'каменного', 'каменным', 'канализационная', 'квалифицированный', 'кожевенником', 'колонной', 'колонну', 'крашенных', 'купленная', 'купленной', 'купленным', 'купленных', 'кухонным', 'медленно', 'медленный', 'мысленно', 'написанные', 'напудренная', 'насаженная', 'насиженных', 'настороженный', 'невыдержанная', 'незамусоренной', 'немедленно', 'неожиданно', 'неожиданности', 'неожиданный', 'непоколебленного', 'несущественно', 'неуверенно', 'нечаянной', 'обеденного', 'обеденный', 'обескураженный', 'обрадованно', 'объединенное', 'обыкновенно', 'обыкновенный', 'оглушенный', 'одиннадцати', 'одиннадцатого', 'одиннадцатый', 'одновременно', 'одновременно', 'одурманенный', 'окутанный', 'определенное', 'особенно', 'особенного', 'особенное', 'особенному', 'отдаленных', 'отчаянная', 'охваченный', 'очиненный', 'пенсионном', 'перепоясанный', 'письменный', 'племянник', 'племянника', 'племянникам', 'племянником', 'побежденный', 'подавленный', 'подлиннее', 'подлиннее', 'подпоясанном', 'покорябанный', 'полированному', 'полированный', 'полученные', 'помедленнее', 'посаженные', 'посредственный', 'постоянному', 'преданность', 'преувеличенное', 'приветственно', 'причесанная', 'промасленными', 'растерянно', 'расширенными', 'реквизированной', 'родственник', 'родственника', 'родственниками', 'родственников', 'саванне', 'свойственно', 'священных', 'сказанного', 'сконфуженно', 'скрюченный', 'слышанные', 'собственная', 'собственно', 'собственного', 'собственной', 'собственный', 'собственных', 'совершеннейшей', 'сосредоточенно', 'существенно', 'таинственно', 'теннис', 'теннисном', 'торжественно', 'торжественного', 'уверенно', 'уверенность', 'уверенную', 'удивленно', 'усиленно', 'утомленное', 'утреннее', 'утренним', 'утренняя', 'хозяйственными', 'художественном', 'язвенная']"
52,з,z',1154,"['абхазец', 'базе', 'болезненно', 'болезни', 'болезнь', 'болезнью', 'везения', 'взял', 'взяли', 'взять', 'возней', 'возненавидела', 'возникала', 'возникла', 'возникли', 'возьмешь', 'возятся', 'вывозить', 'выразился', 'газет', 'газетам', 'газетами', 'газетах', 'газете', 'газетке', 'газетный', 'газеты', 'гвоздики', 'гимназии', 'грузен', 'грузинской', 'друзей', 'друзьям', 'друзьями', 'ездил', 'ездили', 'ездить', 'жизни', 'жизнь', 'жизнью', 'здесь', 'зеленые', 'зеленым', 'зелеными', 'зелень', 'землю', 'зеркалом', 'зеркалу', 'зимнего', 'зимний', 'зимой', 'зиму', 'зятем', 'издевался', 'изделий', 'иронизировать', 'князя', 'композиторы', 'кузнецком', 'любезен', 'магазин', 'мизинца', 'музей', 'невезения', 'неприязни', 'неприязнь', 'озера', 'озеро', 'передразнивает', 'подземелье', 'подземелья', 'позднего', 'поздние', 'поздний', 'поздним', 'ползет', 'понизил', 'поползет', 'поразило', 'поразить', 'праздник', 'праздникам', 'праздничным', 'презирала', 'презирать', 'приезде', 'произнес', 'радиомагазине', 'разгрузить', 'рассказиков', 'резиновых', 'реквизированной', 'связей', 'связи', 'сообразил', 'сообразили', 'сообразительная', 'сообразительный', 'унизил', 'унизительно', 'фантазии', 'фантазию', 'физике', 'физикой', 'физиономии', 'физически', 'физическим', 'хозяин', 'хозяина', 'хозяйки', 'хозяйственными', 'хозяйство', 'энтузиазма']"
53,ч,sh,1163,"['конечно', 'нарочно', 'порядочного', 'чтонибудь', 'чтото', 'чтоб', 'чтобы', 'яичница', 'яичницу']"
54,щ,sc,1364,"['беспощадности', 'блестящей', 'блестящую', 'блещет', 'будущем', 'будущий', 'ведущей', 'вещей', 'вещи', 'вещь', 'возвращалась', 'возвращался', 'возвращение', 'возвращения', 'возмущаться', 'вообщето', 'восхищались', 'восхищался', 'восхищаться', 'восхищаются', 'выращивает', 'дотащить', 'дрожащим', 'едущих', 'еще', 'желающие', 'женщин', 'женщина', 'женщинами', 'женщине', 'женщиной', 'женщину', 'женщины', 'живущим', 'живущих', 'заискивающим', 'запрещают', 'затащил', 'затрещала', 'ищет', 'касающемся', 'курильщицы', 'малоимущие', 'мебельщики', 'мещанством', 'моросящим', 'морщинах', 'мощно', 'мощным', 'настоящего', 'настоящие', 'настоящий', 'начищал', 'негнущимися', 'несущественно', 'обещал', 'обещала', 'обещать', 'обращается', 'обращал', 'обращалась', 'обращали', 'обращался', 'обращаться', 'обращаются', 'обращаясь', 'общего', 'общем', 'оповещали', 'остывающий', 'отыщет', 'ощупь', 'ощутил', 'ощущая', 'ощущая', 'пахнущих', 'перебарщивай', 'плащей', 'площади', 'площадке', 'площадь', 'понастоящему', 'поблескивающих', 'поднимающий', 'подходящую', 'подыщем', 'помещались', 'помещение', 'помещении', 'помещик', 'поморщился', 'помощи', 'помощь', 'помощью', 'пообещать', 'попахивающий', 'попрощаться', 'посвящать', 'последующих', 'почаще', 'прекращать', 'прекращая', 'приобщился', 'прозвище', 'прозвищем', 'прощаешь', 'прощалось', 'прощание', 'прощания', 'прощать', 'прощение', 'прощения', 'роща', 'роще', 'рощей', 'священных', 'сгущалась', 'следующий', 'следующую', 'сокровища', 'сообщала', 'сообщать', 'сообщения', 'сообщил', 'сообщила', 'сообщить', 'спящего', 'стоящее', 'стыдящиеся', 'существенно', 'существовал', 'существовать', 'существует', 'существующими', 'существующими', 'тащился', 'тащить', 'теща', 'теще', 'тещи', 'тещиной', 'тещу', 'товарищ', 'товарищем', 'товарищеский', 'товарищеского', 'товарищи', 'товарищу', 'толкающих', 'тщательно', 'умещались', 'умеющие', 'умеющих', 'ущемили', 'хранящихся', 'худощавый', 'чаще', 'шаркающая', 'щеках', 'щеки', 'щекотать', 'щеку', 'щелкнула', 'щелку', 'щель', 'ящик', 'ящика', 'ящике', 'ящику']"
55,г,v,1519,"['аналогичного', 'английского', 'белокирпичного', 'белого', 'вашего', 'вечернего', 'взрослого', 'внутривенного', 'всякого', 'вчерашнего', 'глухого', 'дальнего', 'двадцатого', 'двоюродного', 'двухместного', 'девятого', 'деревянного', 'детского', 'дикого', 'длинного', 'дмитриевского', 'другого', 'его', 'егото', 'единого', 'ехидного', 'загадочного', 'залитого', 'зимнего', 'злого', 'знаменитого', 'значительного', 'иного', 'исключительного', 'каждого', 'какого', 'какогонибудь', 'какогото', 'каменного', 'когонибудь', 'когото', 'когонибудь', 'коечего', 'которого', 'красного', 'ледяного', 'лишенного', 'лысого', 'любимого', 'любого', 'людмилиного', 'майского', 'маленького', 'маминого', 'медового', 'молодого', 'мудрого', 'музыкального', 'настоящего', 'начального', 'нашего', 'невинного', 'невядомского', 'некоего', 'некрашеного', 'непоколебленного', 'непоправимого', 'нижнего', 'низкорослого', 'никакого', 'ничего', 'нового', 'обеденного', 'общего', 'огромного', 'одинакового', 'одиннадцатого', 'однообразного', 'окончившего', 'особенного', 'падавшего', 'первого', 'печального', 'пивного', 'плохого', 'подобного', 'позднего', 'полезного', 'порядочного', 'последнего', 'постороннего', 'прекрасного', 'привычного', 'пропавшего', 'противоположного', 'прочего', 'путного', 'пятого', 'рабочего', 'раннего', 'родного', 'самого', 'сегодня', 'сегодняшнее', 'семейного', 'серого', 'сказанного', 'скромного', 'смешного', 'собственного', 'сорокового', 'соседнего', 'специального', 'спортивного', 'спящего', 'среднего', 'стоявшего', 'страшного', 'такого', 'телефонного', 'товарищеского', 'торжественного', 'тринадцатилетнего', 'умного', 'французского', 'хорошего', 'цементного', 'ценного', 'чегонибудь', 'чегото', 'чехословацкого', 'чистого', 'шампанского', 'шелкового', 'шестого', 'этого', 'яркоголубого', 'яркого']"
56,е,je,1644,"['аудиенции', 'въехать', 'гасиенду', 'доехал', 'едет', 'еду', 'едущих', 'ездил', 'ездили', 'ездить', 'ей', 'ейбогу', 'еле', 'если', 'есть', 'ехал', 'ехали', 'ехало', 'ехать', 'ею', 'заехал', 'мимоездом', 'моей', 'надоели', 'надоело', 'настроение', 'настроения', 'объезд', 'отъезд', 'отъезда', 'отъездом', 'переедем', 'переедет', 'переедете', 'переедут', 'переехав', 'переехал', 'переехать', 'повоенному', 'подъезд', 'подъезда', 'подъездам', 'подъездах', 'подъездов', 'поедем', 'поедет', 'поедете', 'поедешь', 'поедут', 'поездкам', 'поехала', 'поехали', 'поехать', 'портьеры', 'приедет', 'приедут', 'приезде', 'приехавшие', 'приехал', 'приехала', 'приехали', 'приехать', 'проехали', 'пьесами', 'пьесах', 'пьесу', 'пьесы', 'своей', 'съесть', 'твоей', 'уехал', 'уехала', 'уехали', 'уехать', 'фандеевская']"
57,б,b',1928,"['автобиографии', 'автомобиле', 'автомобили', 'автомобильной', 'амбиция', 'арбитра', 'балбеса', 'бегал', 'бегите', 'бегло', 'бедность', 'бедняга', 'беднягам', 'бежал', 'бежали', 'бежит', 'без', 'безвыходное', 'безвыходном', 'безвыходных', 'бездоказательно', 'бездонку', 'безнадежен', 'безнадежно', 'безнравственнее', 'безотносительно', 'безотчетных', 'безумием', 'безумное', 'безусловно', 'безучастно', 'безучастность', 'белая', 'белеет', 'белела', 'белизной', 'белокирпичного', 'белого', 'белокровия', 'белые', 'белыми', 'белых', 'бельгии', 'берег', 'берега', 'берегами', 'берегом', 'берегу', 'берегут', 'бережет', 'бережно', 'берез', 'березками', 'березой', 'березы', 'берет', 'берет', 'беречь', 'беседу', 'бесконечно', 'бескорыстно', 'беспардонно', 'беспокойное', 'беспокойся', 'бесполезно', 'беспощадности', 'беспричинная', 'бессильнее', 'бессильны', 'бессмысленно', 'бессознательно', 'бессонницей', 'бестактностей', 'бестактности', 'бестактность', 'бесчувственность', 'бетонированная', 'бетонным', 'бетховена', 'библиографом', 'библиотеки', 'бидончик', 'билеты', 'бильярде', 'биржевые', 'бить', 'бюллетене', 'бюсте', 'вестибюле', 'вестибюль', 'влюбились', 'влюбился', 'воробей', 'выбежал', 'выбирай', 'голубея', 'голубю', 'грабит', 'добиваться', 'добиться', 'дружелюбие', 'избил', 'кабедвашников', 'кабинетик', 'кабину', 'кабины', 'лукьяноподобия', 'любезен', 'любезно', 'любезности', 'любившие', 'любил', 'любила', 'любимого', 'любимой', 'любимый', 'любимым', 'любит', 'любить', 'любишь', 'любят', 'мебели', 'мебель', 'мебельщики', 'мобилизуются', 'набережная', 'набережной', 'набережную', 'нагрубил', 'неизбежной', 'обе', 'обед', 'обеда', 'обедал', 'обедать', 'обеденного', 'обеденный', 'обеднял', 'обеды', 'обеим', 'оберегая', 'обернулся', 'обертку', 'обескураженный', 'обеспечить', 'обещал', 'обещала', 'обещать', 'обидах', 'обиделась', 'обиделся', 'обидеться', 'обидишься', 'обидно', 'обиду', 'обиды', 'обижайтесь', 'обитым', 'обязали', 'обязан', 'обязательно', 'особенно', 'особенного', 'особенное', 'особенному', 'отбивалась', 'отбирать', 'перебивали', 'перебил', 'победил', 'побежал', 'побежала', 'побеждают', 'побежденный', 'побежит', 'побеседуем', 'погубить', 'подсобить', 'покоробило', 'полюбил', 'пообещать', 'прибежал', 'прибежим', 'пробираясь', 'прорубил', 'прорубить', 'разбежался', 'разберешь', 'разберись', 'разбирается', 'разбирался', 'разбираться', 'разбираюсь', 'разбираются', 'разлюбит', 'разобидевшись', 'ребенка', 'ребенком', 'ребенок', 'ребят', 'ребята', 'ребятами', 'рубились', 'самолюбива', 'самолюбиво', 'сбегать', 'сбегаю', 'сбегая', 'сбежал', 'сбежать', 'сберегается', 'сберечь', 'сбить', 'свадьбе', 'сгорбилась', 'сибирь', 'синеватобелые', 'скребется', 'соберутся', 'собиралась', 'собирались', 'собирался', 'собираюсь', 'способен', 'тебе', 'тебя', 'убедительно', 'убежала', 'убежать', 'убеждать', 'штабелями']"
58,ю,u,2054,"['абсолютно', 'андрюше', 'брюки', 'брюнет', 'бюллетене', 'бюсте', 'вестибюле', 'вестибюль', 'включал', 'включив', 'включил', 'влюбились', 'влюбился', 'влюблен', 'влюблялся', 'влюбляться', 'влюбляюсь', 'волю', 'вонючими', 'выключал', 'выключил', 'выключила', 'выключили', 'гирю', 'голубю', 'готовлю', 'двустороннюю', 'дерюгами', 'дружелюбие', 'дружелюбно', 'дусю', 'дядю', 'дядюшку', 'заключалась', 'заключали', 'заключались', 'землю', 'исключения', 'исключительная', 'исключительного', 'исключительных', 'ключ', 'ключом', 'колются', 'костюм', 'костюмах', 'костюме', 'крючок', 'кухню', 'лёню', 'любая', 'любезен', 'любезно', 'любезности', 'любившие', 'любил', 'любила', 'любимого', 'любимой', 'любимый', 'любимым', 'любит', 'любить', 'любишь', 'любовь', 'любовью', 'любого', 'любое', 'любой', 'любопытством', 'любую', 'любят', 'людей', 'людейто', 'люди', 'людмила', 'людмиле', 'людмилин', 'людмилино', 'людмилиного', 'людмилиной', 'людмилиным', 'людмилиных', 'людмилой', 'людмилу', 'людмилы', 'людям', 'людях', 'люкс', 'люси', 'люстру', 'мирюсь', 'наблюдал', 'наблюдательность', 'наблюдать', 'наблюдение', 'неделю', 'нижнюю', 'нюхала', 'остановлюсь', 'отсюда', 'переключил', 'переключили', 'песню', 'повсюду', 'полюбил', 'помню', 'последнюю', 'простыню', 'разлюбит', 'революции', 'революционерка', 'революционными', 'рюмка', 'рюмки', 'рюмку', 'самолюбива', 'самолюбиво', 'скрюченный', 'соседнюю', 'спорю', 'сюрприз', 'таню', 'танюшки', 'туфлю', 'тюменскую', 'угрюмо', 'хлюпать']"
59,с,c,2095,"['боится', 'боятся', 'валяется', 'валяться', 'вернется', 'вернуться', 'взбодриться', 'влюбляться', 'вмешиваться', 'возмущаться', 'возятся', 'волноваться', 'волнуется', 'волнуются', 'ворочаться', 'восхищаться', 'восхищаются', 'встречаться', 'выражаться', 'высказываться', 'вьются', 'гнутся', 'годится', 'гордится', 'гордятся', 'городскому', 'готовится', 'двигаться', 'делается', 'детская', 'детский', 'детского', 'детское', 'детской', 'детском', 'детства', 'добиваться', 'добиться', 'догадаться', 'договариваются', 'дожидаются', 'дозваться', 'докатиться', 'достаётся', 'доучиться', 'драться', 'ехидством', 'заботится', 'заботятся', 'заводская', 'задерживается', 'зальются', 'занимается', 'заниматься', 'заняться', 'запоминается', 'звенигородской', 'здоровается', 'здороваться', 'извинится', 'извиняется', 'извиняться', 'интересуется', 'кажется', 'касается', 'кататься', 'катится', 'кичатся', 'кичится', 'клеится', 'колются', 'кончается', 'кочевряжиться', 'крениться', 'купаться', 'любопытством', 'меняться', 'мирится', 'мириться', 'мобилизуются', 'моется', 'мчатся', 'мыться', 'набраться', 'надеяться', 'найдется', 'наливаются', 'насладиться', 'наследство', 'наслушаться', 'нахмурится', 'находится', 'находиться', 'начинается', 'нравится', 'нравятся', 'обидеться', 'обмениваются', 'обменяться', 'обменяются', 'обойдется', 'образуется', 'обращается', 'обращаться', 'обращаются', 'объясняться', 'окажутся', 'оказывается', 'остаётся', 'остановится', 'остаться', 'ответствовала', 'отказываются', 'откликаются', 'отнекиваться', 'относится', 'относиться', 'отправиться', 'отсутствие', 'отсутствии', 'отсутствии', 'переливаются', 'перемучиться', 'переселиться', 'перестукиваться', 'побаиваются', 'повернуться', 'поворачивается', 'поворачиваться', 'погружается', 'поделится', 'поделиться', 'подкрадется', 'подниматься', 'подняться', 'подслеповатым', 'подслушать', 'подсмеивался', 'познаётся', 'познакомиться', 'показаться', 'получается', 'пользуется', 'помнится', 'понравится', 'попользоваться', 'поправляется', 'попрощаться', 'попытается', 'попытаться', 'породниться', 'последствия', 'посоветоваться', 'посредственный', 'постарается', 'потребуется', 'похвастаться', 'появиться', 'появляется', 'появляются', 'представить', 'представляете', 'представлял', 'представляю', 'представь', 'приветственно', 'приглядываться', 'пригодится', 'признаётся', 'примириться', 'присматриваться', 'присутствии', 'приходится', 'продлевается', 'производства', 'промчатся', 'пытается', 'пятьсот', 'радоваться', 'радуется', 'радуются', 'разбирается', 'разбираться', 'разбираются', 'развиваются', 'разволноваться', 'разгибаться', 'разумеется', 'расплакаться', 'расставаться', 'рвется', 'родственник', 'родственника', 'родственниками', 'родственников', 'рукоприкладством', 'садиться', 'сберегается', 'свершится', 'связываются', 'сгибается', 'сгибаться', 'сердится', 'сердиться', 'скребется', 'случиться', 'смеётся', 'соберутся', 'согласиться', 'соединиться', 'создаётся', 'спортсмен', 'спортсменка', 'справится', 'средство', 'ссылаться', 'становится', 'становятся', 'старается', 'стараться', 'стесняются', 'стремится', 'стремиться', 'считается', 'считаться', 'съезжаться', 'сыпаться', 'ткнуться', 'торопятся', 'тянутся', 'удаётся', 'удастся', 'удивляется', 'улыбаться', 'улыбнуться', 'упереться', 'успокоиться', 'учится', 'хочется', 'цепляется', 'шевелиться', 'явиться', 'являться']"
